py : Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
At line:1 char:55
+ ...  /T; $env:PYTHONPATH = "."; py apps/bot/main.py > bot_stdout.log 2>&1
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Failed to fetch...ance is running:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
{"timestamp": "2026-05-12T20:58:29.010970+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-khaleej-vs-al-ahli-343453 existing_webook_id=695be44fcfb60dbfc50023a4"}
{"timestamp": "2026-05-12T20:58:29.023258+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-riyadh-vs-al-okhdood-447896 existing_webook_id=69261efba86ea0535309b799"}
{"timestamp": "2026-05-12T20:58:29.059739+00:00", "level": "INFO", "event": "[DISCOVERY] Fetching dynamic organization list..."}
{"timestamp": "2026-05-12T20:58:29.441031+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:29.442348+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations stage=general severity=HIGH baseline_code=401 current_code=500 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:29.614172+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:29.614486+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/list stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:29.766666+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:29.767211+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations-minimized stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:29.767211+00:00", "level": "INFO", "event": "[DISCOVERY] Found 0 dynamic orgs. Total to sync: 37"}
{"timestamp": "2026-05-12T20:58:29.767211+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: saudi-esports-federation"}
{"timestamp": "2026-05-12T20:58:29.795474+00:00", "level": "INFO", "event": "[API_FETCH] Org=saudi-esports-federation (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:29.931725+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:29.931725+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudi-esports-federation/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:29.931725+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=saudi-esports-federation | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T20:58:29.934794+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: saudi-esports-federation | Synced=0"}
{"timestamp": "2026-05-12T20:58:29.934794+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: neom"}
{"timestamp": "2026-05-12T20:58:29.964043+00:00", "level": "INFO", "event": "[API_FETCH] Org=neom (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:30.104696+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:30.104696+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/neom/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:30.105272+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=neom | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T20:58:30.109896+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=gfdgfsfg-ikhkihy7-8979g-9-9hatehr existing_webook_id=6956734faf43c2b4950b3aca"}
{"timestamp": "2026-05-12T20:58:30.229282+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=neom id=19 events_synced=1"}
{"timestamp": "2026-05-12T20:58:30.229282+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: neom | Synced=1"}
{"timestamp": "2026-05-12T20:58:30.229282+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: ministry-of-culture"}
{"timestamp": "2026-05-12T20:58:30.267399+00:00", "level": "INFO", "event": "[API_FETCH] Org=ministry-of-culture (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:30.405938+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:30.405938+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/ministry-of-culture/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:30.405938+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=ministry-of-culture | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T20:58:30.409579+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: ministry-of-culture | Synced=0"}
{"timestamp": "2026-05-12T20:58:30.409579+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: wwe"}
{"timestamp": "2026-05-12T20:58:30.439439+00:00", "level": "INFO", "event": "[API_FETCH] Org=wwe (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:30.568089+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:30.568603+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/wwe/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:30.568603+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=wwe | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T20:58:30.572466+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: wwe | Synced=0"}
{"timestamp": "2026-05-12T20:58:30.572466+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-okhdood"}
{"timestamp": "2026-05-12T20:58:30.599977+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-okhdood (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:30.883550+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:30.883550+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-okhdood/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:30.883550+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-okhdood | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T20:58:30.891985+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-okhdood-vs-al-khaleej-762235 existing_webook_id=68b5f9ae31a44bb88702e06d"}
{"timestamp": "2026-05-12T20:58:30.995834+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-okhdood id=30 events_synced=1"}
{"timestamp": "2026-05-12T20:58:30.996346+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-okhdood | Synced=1"}
{"timestamp": "2026-05-12T20:58:30.996346+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-shabab"}
{"timestamp": "2026-05-12T20:58:31.030587+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-shabab (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:31.230929+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:31.230929+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-shabab/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:31.231586+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-shabab | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T20:58:31.239585+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-shabab-vs-al-ittihad-149965 existing_webook_id=68e180a6a95a6a2a0c0edc53"}
{"timestamp": "2026-05-12T20:58:31.321164+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-shabab id=31 events_synced=1"}
{"timestamp": "2026-05-12T20:58:31.321164+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-shabab | Synced=1"}
{"timestamp": "2026-05-12T20:58:31.321808+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-qadsiah"}
{"timestamp": "2026-05-12T20:58:31.343814+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-qadsiah (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:31.529443+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:31.530175+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-qadsiah/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:31.530175+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-qadsiah | Received 2 events | Total Reported=2"}
{"timestamp": "2026-05-12T20:58:31.536586+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=alqadsiah-vs-alhazem-tickets-25-26 existing_webook_id=69c930dc6fc9d162e80120eb"}
{"timestamp": "2026-05-12T20:58:31.548769+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=al-qadsiah-vs-al-fateh-jawwy-elite-league-u-21 existing_webook_id=69fc9b97a9116936f90accd4"}
{"timestamp": "2026-05-12T20:58:31.625542+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-qadsiah id=47 events_synced=2"}
{"timestamp": "2026-05-12T20:58:31.625542+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-qadsiah | Synced=2"}
{"timestamp": "2026-05-12T20:58:31.625542+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: ithra"}
{"timestamp": "2026-05-12T20:58:31.649666+00:00", "level": "INFO", "event": "[API_FETCH] Org=ithra (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:32.004498+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:32.004498+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/ithra/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:32.004498+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=ithra | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T20:58:32.006516+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: ithra | Synced=0"}
{"timestamp": "2026-05-12T20:58:32.006516+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: jeddah-season"}
{"timestamp": "2026-05-12T20:58:32.033556+00:00", "level": "INFO", "event": "[API_FETCH] Org=jeddah-season (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:32.272680+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:32.272680+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/jeddah-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:32.273256+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=jeddah-season | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T20:58:32.277625+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=souk-beach-west-coast-jeddah-25 existing_webook_id=6887da8a682b95198a037b00"}
{"timestamp": "2026-05-12T20:58:32.363976+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=jeddah-season id=10 events_synced=1"}
{"timestamp": "2026-05-12T20:58:32.364584+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: jeddah-season | Synced=1"}
{"timestamp": "2026-05-12T20:58:32.364584+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: webook"}
{"timestamp": "2026-05-12T20:58:32.383081+00:00", "level": "INFO", "event": "[API_FETCH] Org=webook (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:33.207534+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 2.214977 seconds and try again... (tryings = 3, bot id = 8175406356)
{"timestamp": "2026-05-12T20:58:33.207534+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/webook/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:33.208565+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=webook | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T20:58:33.212986+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: webook | Synced=0"}
{"timestamp": "2026-05-12T20:58:33.212986+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-orubah"}
{"timestamp": "2026-05-12T20:58:33.263328+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-orubah (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:33.572051+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:33.572051+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-orubah/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:33.572051+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-orubah | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T20:58:33.574935+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-orubah | Synced=0"}
{"timestamp": "2026-05-12T20:58:33.574935+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: red-sea-international-film-festival"}
{"timestamp": "2026-05-12T20:58:33.602917+00:00", "level": "INFO", "event": "[API_FETCH] Org=red-sea-international-film-festival (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:33.729579+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:33.730105+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/red-sea-international-film-festival/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T20:58:33.730105+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=red-sea-international-film-festival | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T20:58:33.737318+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: red-sea-international-film-festival | Synced=0"}
{"timestamp": "2026-05-12T20:58:33.737318+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-hazem"}
{"timestamp": "2026-05-12T20:58:33.766162+00:00", "level": "WARNING", "event": "[ORG_SYNC_SKIP] Genre not found: al-hazem"}
{"timestamp": "2026-05-12T20:58:33.766162+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-hazem | Synced=0"}
{"timestamp": "2026-05-12T20:58:33.766162+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: saudi-pro-league"}
{"timestamp": "2026-05-12T20:58:33.775233+00:00", "level": "INFO", "event": "[API_FETCH] Org=saudi-pro-league (Exhaustive)"}
{"timestamp": "2026-05-12T20:58:34.068756+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T20:58:34.068756+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudi-pro-league/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
